userId,movieId,score,rank
1,2196,0.153273746,1
1,1159,0.12071586,2
1,794,0.115784273,3
1,2079,0.114225333,4
1,903,0.10354039,5
2,8373,0.133193758,1
2,7215,0.132707518,2
2,4160,0.129786232,3
2,7396,0.124585219,4
2,5918,0.123647342,5
3,1988,0.056489423,1
3,2249,0.053285527,2
3,859,0.052627279,3
3,1906,0.051148939,4
3,1476,0.049834346,5
4,2196,0.091290364,1
4,829,0.075388867,2
4,2039,0.064842355,3
4,1268,0.064241873,4
4,1577,0.063228918,5
5,419,0.231704373,1
5,315,0.215367724,2
5,437,0.207604294,3
5,335,0.178686395,4
5,547,0.158655118,5
6,547,0.065560547,1
6,1,0.046541894,2
6,505,0.040612319,3
6,386,0.03648057,4
6,484,0.036073196,5
7,1159,0.132957396,1
7,4616,0.114374467,2
7,1577,0.113103988,3
7,1940,0.110827341,4
7,991,0.108747781,5
8,508,0.228069067,1
8,547,0.216863296,2
8,616,0.211664991,3
8,507,0.205971958,4
8,139,0.180624488,5
9,3820,0.108228843,1
9,3195,0.097032214,2
9,912,0.09138344,3
9,4428,0.09095872,4
9,5897,0.08832319,5
10,3615,0.085548637,1
10,4428,0.079003525,2
10,4160,0.07222596,3
10,4616,0.067917829,4
10,6744,0.065526802,5
11,794,0.154935719,1
11,258,0.148915253,2
11,225,0.14712705,3
11,1184,0.140100894,4
11,44,0.138616363,5
12,3288,0.085464105,1
12,4945,0.084736725,2
12,6353,0.083129417,3
12,3158,0.08181751,4
12,4162,0.081394181,5
13,3820,0.144289711,1
13,3195,0.139758358,2
13,899,0.133675619,3
13,4428,0.131682448,4
13,3615,0.126493919,5
14,399,0.202737663,1
14,437,0.175389598,2
14,506,0.148463637,3
14,508,0.142569378,4
14,338,0.142328682,5
15,1268,0.120955748,1
15,3820,0.117267095,2
15,4801,0.116549623,3
15,4428,0.115221513,4
15,5918,0.108273627,5
16,923,0.121727291,1
16,2260,0.1150497,2
16,908,0.113297538,3
16,1268,0.110440918,4
16,965,0.107788198,5
17,521,0.144741901,1
17,965,0.123615926,2
17,916,0.121323593,3
17,1268,0.121126821,4
17,1577,0.119525305,5
18,5897,0.06349484,1
18,965,0.061226758,2
18,2039,0.057055472,3
18,2146,0.056879873,4
18,5336,0.051976361,5
19,794,0.033637627,1
19,1268,0.028373645,2
19,1504,0.025567844,3
19,3820,0.025378038,4
19,702,0.024219932,5
20,1268,0.088518198,1
20,2609,0.081357764,2
20,4428,0.073180868,3
20,1629,0.07223893,4
20,3615,0.071571037,5
21,6222,0.058339006,1
21,1268,0.052786755,2
21,4609,0.046417612,3
21,7396,0.042535027,4
21,4361,0.041026435,5
22,4138,0.107879557,1
22,4160,0.102726283,2
22,5851,0.102510954,3
22,5336,0.098564957,4
22,3615,0.097729003,5
23,2146,0.073843736,1
23,2260,0.071421652,2
23,2227,0.070557298,3
23,899,0.07008367,4
23,1299,0.0677427,5
24,4428,0.137713922,1
24,2227,0.129949021,2
24,4936,0.129593443,3
24,225,0.127858982,4
24,4616,0.127168367,5
25,2227,0.272576903,1
25,4428,0.266581061,2
25,5918,0.262365346,3
25,3195,0.220635128,4
25,899,0.216232105,5
26,419,0.317567289,1
26,98,0.315260759,2
26,437,0.253783112,3
26,335,0.251104582,4
26,509,0.249509184,5
27,2039,0.101224585,1
27,2196,0.089904417,2
27,2251,0.088097,3
27,991,0.086879308,4
27,1159,0.08678416,5
28,3615,0.050062884,1
28,1577,0.049258137,2
28,2196,0.042839005,3
28,991,0.041501565,4
28,965,0.04105643,5
29,829,0.116799099,1
29,916,0.102525214,2
29,225,0.101500161,3
29,899,0.097881812,4
29,923,0.0930993,5
30,7694,0.238446914,1
30,4428,0.238017815,2
30,2227,0.237545403,3
30,2675,0.237125006,4
30,7213,0.218433824,5
31,225,0.199365263,1
31,419,0.195541393,2
31,1159,0.164717331,3
31,508,0.162393962,4
31,991,0.162102438,5
32,419,0.123514787,1
32,315,0.104277427,2
32,399,0.101109832,3
32,508,0.092442778,4
32,98,0.088858418,5
33,2196,0.093560999,1
33,225,0.088169334,2
33,829,0.086351078,3
33,965,0.078369869,4
33,44,0.076945108,5
34,3615,0.168107414,1
34,3874,0.153403151,2
34,4609,0.147763071,3
34,4352,0.145458542,4
34,5851,0.139002997,5
35,399,0.24220901,1
35,338,0.240715649,2
35,384,0.238240271,3
35,419,0.21296972,4
35,135,0.209458561,5
36,2196,0.083670445,1
36,829,0.073223931,2
36,707,0.072865736,3
36,660,0.06830789,4
36,910,0.067421198,5
37,419,0.326662129,1
37,98,0.302553801,2
37,44,0.291052191,3
37,437,0.274303544,4
37,616,0.272834911,5
38,506,0.152750403,1
38,508,0.142188934,2
38,44,0.12262911,3
38,308,0.118591676,4
38,616,0.116989432,5
39,2196,0.18697254,1
39,940,0.177384477,2
39,965,0.17224346,3
39,1577,0.170774183,4
39,2039,0.156004159,5
40,437,0.140168599,1
40,419,0.138849514,2
40,335,0.114450838,3
40,315,0.109194453,4
40,506,0.106914993,5
41,5851,0.094001385,1
41,5918,0.086230798,2
41,3874,0.082817413,3
41,3639,0.077882082,4
41,2079,0.07766964,5
42,1159,0.060250813,1
42,940,0.059696338,2
42,419,0.058462262,3
42,2079,0.056085828,4
42,2104,0.055168588,5
43,2,0.136266619,1
43,616,0.122692481,2
43,505,0.101130996,3
43,484,0.087953357,4
43,595,0.08305313,5
44,1184,0.094216011,1
44,419,0.088736102,2
44,1577,0.088647763,3
44,899,0.08524223,4
44,940,0.082497648,5
45,829,0.08030569,1
45,4616,0.068781853,2
45,4936,0.064852086,3
45,44,0.061313076,4
45,3142,0.060211968,5
46,419,0.241149078,1
46,315,0.223696196,2
46,124,0.207582997,3
46,335,0.201358216,4
46,258,0.201216752,5
47,1268,0.064259263,1
47,4616,0.051575772,2
47,4361,0.049179256,3
47,3615,0.048568334,4
47,4428,0.04653485,5
48,912,0.230782187,1
48,1268,0.213964809,2
48,1980,0.202610776,3
48,899,0.196759629,4
48,2039,0.190573943,5
49,2079,0.076054976,1
49,4801,0.071762993,2
49,225,0.066275052,3
49,1184,0.065106239,4
49,3639,0.063017842,5
50,829,0.065418828,1
50,899,0.052975173,2
50,965,0.051765959,3
50,3820,0.04903862,4
50,916,0.046489756,5
51,2196,0.064391728,1
51,1577,0.054090464,2
51,1268,0.050729587,3
51,829,0.049247402,4
51,2039,0.048866169,5
52,5918,0.137141576,1
52,6744,0.130211376,2
52,4428,0.130144075,3
52,5851,0.117662545,4
52,4138,0.114458407,5
53,90,0,1
53,63,0,2
53,47,0,3
53,44,0,4
53,6,0,5
54,338,0.182745558,1
54,616,0.180165641,2
54,326,0.173479174,3
54,323,0.165161855,4
54,547,0.151766914,5
55,5270,0.134265015,1
55,5851,0.132906632,2
55,3855,0.131946445,3
55,4936,0.128186324,4
55,5918,0.115409453,5
56,437,0.159978194,1
56,616,0.15656242,2
56,335,0.150551669,3
56,124,0.133613437,4
56,547,0.130710436,5
57,829,0.073375351,1
57,916,0.068144728,2
57,702,0.045942829,3
57,915,0.044522738,4
57,2837,0.042641669,5
58,2,0.116837366,1
58,511,0.112681042,2
58,33,0.108511128,3
58,10,0.105410982,4
58,276,0.105342287,5
59,829,0.135881803,1
59,916,0.125387816,2
59,706,0.116362239,3
59,940,0.115422075,4
59,915,0.106246027,5
60,3142,0.087544241,1
60,3639,0.08733291,2
60,315,0.085752994,3
60,521,0.082489333,4
60,225,0.079505254,5
61,2227,0.255236991,1
61,258,0.250064176,2
61,1940,0.223908978,3
61,1268,0.221477695,4
61,899,0.202679101,5
62,3855,0.078438102,1
62,3142,0.076910471,2
62,4361,0.065630121,3
62,1159,0.065314608,4
62,3569,0.064220804,5
63,2079,0.09826742,1
63,5375,0.09539815,2
63,6152,0.080622001,3
63,940,0.075683912,4
63,5897,0.072809538,5
64,3820,0.078196305,1
64,2039,0.072676246,2
64,3615,0.067693339,3
64,991,0.058291045,4
64,2249,0.055798048,5
65,4138,0.165127384,1
65,5918,0.156297182,2
65,4160,0.150729456,3
65,4616,0.150551973,4
65,6316,0.148048122,5
66,991,0.083676758,1
66,1184,0.082409718,2
66,2837,0.071795461,3
66,2260,0.070377428,4
66,2194,0.068703051,5
67,225,0.20515227,1
67,3874,0.202657726,2
67,1268,0.199203259,3
67,2675,0.194251979,4
67,899,0.192212055,5
68,6209,0.020051493,1
68,4119,0.017286921,2
68,4553,0.017211187,3
68,4142,0.016488669,4
68,5736,0.015910528,5
69,965,0.221025974,1
69,829,0.211196507,2
69,940,0.210372238,3
69,1577,0.198886209,4
69,2039,0.197730817,5
70,2079,0.134673459,1
70,2227,0.115520819,2
70,258,0.114119451,3
70,225,0.110226987,4
70,829,0.106761184,5
71,419,0.20114467,1
71,1577,0.157927343,2
71,1184,0.156783971,3
71,1159,0.15494943,4
71,991,0.150326269,5
72,419,0.22290833,1
72,829,0.2132313,2
72,2079,0.197739985,3
72,521,0.194935442,4
72,794,0.182260695,5
73,7396,0.101153906,1
73,5918,0.094335219,2
73,8682,0.086914478,3
73,7325,0.084256382,4
73,7307,0.083103169,5
74,829,0.079979862,1
74,2227,0.068648927,2
74,1299,0.064260794,3
74,4616,0.062968062,4
74,4936,0.060157737,5
75,912,0.137721912,1
75,3820,0.13484733,2
75,970,0.130487174,3
75,1159,0.129187837,4
75,2249,0.125469311,5
76,4936,0.119498425,1
76,965,0.114402464,2
76,901,0.104226674,3
76,912,0.103080449,4
76,5851,0.100989495,5
77,3874,0.365530341,1
77,3195,0.364746667,2
77,2837,0.340322924,3
77,2227,0.336706176,4
77,4352,0.324460687,5
78,1577,0.161601001,1
78,1159,0.157034741,2
78,912,0.155083878,3
78,899,0.147727469,4
78,1184,0.146677696,5
79,916,0.188481002,1
79,794,0.18574308,2
79,1577,0.184079973,3
79,901,0.179877562,4
79,970,0.172597216,5
80,5851,0.12158345,1
80,4801,0.089925278,2
80,5375,0.089642155,3
80,4138,0.089034745,4
80,5897,0.087907289,5
81,616,0.207533529,1
81,547,0.193869201,2
81,437,0.184890584,3
81,509,0.171678027,4
81,225,0.158375034,5
82,940,0.111381267,1
82,2039,0.103683445,2
82,2194,0.092927277,3
82,2079,0.090699649,4
82,965,0.090144492,5
83,2227,0.133142393,1
83,1940,0.131154068,2
83,4160,0.112339313,3
83,5918,0.111362585,4
83,5375,0.106727439,5
84,2196,0.06355722,1
84,829,0.057989767,2
84,508,0.05530097,3
84,2039,0.052104522,4
84,98,0.052063123,5
85,2196,0.051033667,1
85,2079,0.050213072,2
85,199,0.047635962,3
85,4342,0.046602568,4
85,1627,0.045423436,5
86,1268,0.197249558,1
86,3820,0.189150523,2
86,4616,0.170567839,3
86,1159,0.169976033,4
86,5375,0.165003374,5
87,908,0.091914679,1
87,5336,0.090616697,2
87,1940,0.080069817,3
87,1268,0.078870612,4
87,3820,0.077251298,5
88,2227,0.286455517,1
88,5918,0.254035362,2
88,5851,0.225877059,3
88,1268,0.216909547,4
88,4428,0.208230191,5
89,8422,0.017610063,1
89,3615,0.017093334,2
89,4428,0.016916686,3
89,5264,0.016712762,4
89,1159,0.016498724,5
90,258,0.051599463,1
90,547,0.048817321,2
90,2196,0.047423576,3
90,912,0.046101524,4
90,899,0.043213592,5
91,2146,0.05576496,1
91,1299,0.053201049,2
91,924,0.042452824,3
91,5851,0.039899332,4
91,2287,0.034633597,5
92,2609,0.105026128,1
92,2288,0.07266933,2
92,787,0.072450037,3
92,6482,0.063394604,4
92,1546,0.059508353,5
93,1577,0.155643651,1
93,1159,0.139018802,2
93,508,0.137926618,3
93,616,0.122288831,4
93,912,0.117228509,5
94,616,0.186088841,1
94,547,0.175647063,2
94,308,0.156241241,3
94,513,0.126945426,4
94,298,0.123729158,5
95,1268,0.113890479,1
95,965,0.103851824,2
95,2039,0.101525771,3
95,2079,0.100989611,4
95,2194,0.095292275,5
96,899,0.202353705,1
96,940,0.199291134,2
96,2079,0.193541246,3
96,965,0.180934483,4
96,970,0.165731065,5
97,3820,0.205135079,1
97,899,0.19980121,2
97,4801,0.197094156,3
97,4352,0.195637026,4
97,3874,0.190011544,5
98,1268,0.101133498,1
98,2079,0.09617178,2
98,4428,0.095561028,3
98,2227,0.093803331,4
98,1940,0.08899582,5
99,399,0.20664857,1
99,98,0.197495204,2
99,419,0.183386709,3
99,315,0.175143952,4
99,44,0.171141024,5
100,2196,0.115236178,1
100,1268,0.088328136,2
100,1577,0.087468998,3
100,2104,0.081279541,4
100,419,0.080652381,5
101,2196,0.13079153,1
101,965,0.124216264,2
101,899,0.113359332,3
101,864,0.10484064,4
101,1940,0.103248249,5
102,98,0.220322637,1
102,326,0.207545781,2
102,506,0.163908597,3
102,616,0.161611595,4
102,547,0.14982379,5
103,5851,0.073441994,1
103,1577,0.071670282,2
103,864,0.07108167,3
103,4160,0.069044083,4
103,2079,0.068783852,5
104,1268,0.074096794,1
104,1577,0.060172873,2
104,4609,0.059786318,3
104,3874,0.059426604,4
104,2196,0.057358064,5
105,1268,0.054778875,1
105,3916,0.03736431,2
105,6077,0.03515193,3
105,1299,0.03451083,4
105,899,0.034489176,5
106,5375,0.2697948,1
106,4077,0.257928126,2
106,5918,0.253222075,3
106,3615,0.229018376,4
106,3569,0.2254504,5
107,419,0.184621255,1
107,437,0.173513053,2
107,399,0.173268702,3
107,315,0.172106792,4
107,510,0.162720696,5
108,1268,0.111086372,1
108,3195,0.103621928,2
108,2079,0.095392812,3
108,4428,0.089278476,4
108,3615,0.08738063,5
109,547,0.070850626,1
109,225,0.055214776,2
109,1,0.052478011,3
109,521,0.049371442,4
109,10,0.048701805,5
110,47,0.153223706,1
110,864,0.144270713,2
110,660,0.14125974,3
110,511,0.130817414,4
110,225,0.130487339,5
111,5851,0.040386947,1
111,3820,0.032224422,2
111,5336,0.028517311,3
111,4801,0.028453388,4
111,6152,0.0283788,5
112,258,0.236845349,1
112,508,0.169457368,2
112,547,0.156206189,3
112,2079,0.155470133,4
112,278,0.148217123,5
113,521,0.054889735,1
113,910,0.049272963,2
113,952,0.048069029,3
113,829,0.047431204,4
113,923,0.045184804,5
114,4428,0.207309246,1
114,4801,0.199773575,2
114,7213,0.19158695,3
114,4138,0.185233014,4
114,3639,0.182395087,5
115,1577,0.153965772,1
115,965,0.132691263,2
115,2039,0.131260721,3
115,1159,0.128381707,4
115,912,0.127712501,5
116,1159,0.148071945,1
116,225,0.144721509,2
116,1184,0.142199226,3
116,2196,0.126008288,4
116,912,0.121741055,5
117,1,0.066491014,1
117,177,0.062232917,2
117,225,0.052754128,3
117,816,0.041073006,4
117,1159,0.034963392,5
118,829,0.236238385,1
118,47,0.211488621,2
118,44,0.202470403,3
118,225,0.190523779,4
118,794,0.187633252,5
119,4616,0.114060059,1
119,6744,0.101513829,2
119,4936,0.094984643,3
119,5897,0.088887367,4
119,3820,0.088084647,5
120,1,0.142813203,1
120,899,0.139391065,2
120,794,0.136712012,3
120,315,0.129881815,4
120,991,0.126682333,5
121,419,0.203856342,1
121,437,0.174184989,2
121,547,0.153955362,3
121,506,0.146894024,4
121,323,0.14566778,5
122,4616,0.103859319,1
122,1577,0.08900821,2
122,5851,0.086824359,3
122,1159,0.082943165,4
122,3142,0.082085766,5
123,6711,0.237238031,1
123,7215,0.205793372,2
123,7396,0.20306289,3
123,7769,0.187020808,4
123,8682,0.183864451,5
124,2079,0.201594983,1
124,829,0.200338163,2
124,1940,0.191022009,3
124,1268,0.184296663,4
124,44,0.176182417,5
125,1268,0.05438406,1
125,3615,0.047521514,2
125,4160,0.046151739,3
125,4801,0.045497244,4
125,3639,0.045086439,5
126,616,0.237520677,1
126,547,0.224834157,2
126,506,0.223822976,3
126,10,0.203545026,4
126,515,0.202319685,5
127,702,0.115668142,1
127,820,0.112259821,2
127,978,0.108846131,3
127,2196,0.103649142,4
127,2260,0.101649704,5
128,916,0.152857215,1
128,475,0.152839233,2
128,660,0.150350815,3
128,829,0.149827739,4
128,707,0.147888167,5
129,3820,0.218811568,1
129,1268,0.170179123,2
129,1577,0.143686069,3
129,5375,0.140488424,4
129,5261,0.128971254,5
130,399,0.251535064,1
130,419,0.248032657,2
130,315,0.236518704,3
130,437,0.204643256,4
130,335,0.198385177,5
131,2227,0.235083103,1
131,2079,0.182948055,2
131,4616,0.159320759,3
131,910,0.157313103,4
131,901,0.154579115,5
132,3874,0.097461436,1
132,4160,0.088225987,2
132,2196,0.079624703,3
132,2079,0.078835642,4
132,1577,0.075948302,5
133,547,0.227271318,1
133,437,0.225491367,2
133,225,0.219702217,3
133,323,0.196160563,4
133,139,0.179476896,5
134,399,0.225549538,1
134,419,0.222965338,2
134,315,0.209265792,3
134,437,0.195680044,4
134,335,0.18327117,5
135,2039,0.11265334,1
135,1159,0.111737843,2
135,2196,0.111478181,3
135,829,0.10097041,4
135,970,0.09466778,5
136,419,0.129749881,1
136,437,0.128368914,2
136,335,0.110581848,3
136,506,0.105015034,4
136,315,0.104310847,5
137,965,0.12004403,1
137,829,0.116426409,2
137,2146,0.111909867,3
137,915,0.110513928,4
137,991,0.090515945,5
138,4428,0.04435423,1
138,940,0.042951299,2
138,5375,0.04260375,3
138,3615,0.041415271,4
138,3569,0.040512388,5
139,5851,0.10786446,1
139,4352,0.102085929,2
139,6434,0.096274468,3
139,3615,0.093715683,4
139,7215,0.079924279,5
140,1577,0.051906983,1
140,1159,0.048663956,2
140,2196,0.044403183,3
140,2079,0.043970021,4
140,2837,0.043833255,5
141,3820,0.121880096,1
141,2837,0.100083524,2
141,6222,0.086123904,3
141,2079,0.085171844,4
141,1577,0.081105669,5
142,98,0.275824779,1
142,437,0.232965734,2
142,616,0.207309884,3
142,547,0.203812022,4
142,506,0.185423039,5
143,3615,0.074959637,1
143,5375,0.063804558,2
143,6353,0.061617338,3
143,1268,0.055926509,4
143,4801,0.055799619,5
144,225,0.150136953,1
144,3820,0.128314461,2
144,3874,0.115239648,3
144,2837,0.111074818,4
144,912,0.110591778,5
145,399,0.21579079,1
145,419,0.21368163,2
145,315,0.21203146,3
145,98,0.207550114,4
145,326,0.183368535,5
146,2609,0.069191482,1
146,4936,0.065682277,2
146,5264,0.052748125,3
146,484,0.048439892,4
146,4642,0.047674583,5
147,2196,0.107002795,1
147,2194,0.103566867,2
147,2249,0.100207415,3
147,1577,0.096043837,4
147,2015,0.095709431,5
148,6744,0.1789834,1
148,8692,0.15763853,2
148,4428,0.153845197,3
148,7215,0.152896641,4
148,5375,0.148311865,5
149,1577,0.142736206,1
149,991,0.134664689,2
149,2249,0.128077965,3
149,901,0.116496296,4
149,2194,0.115925473,5
150,225,0.104369313,1
150,419,0.08785085,2
150,595,0.08680646,3
150,258,0.084081487,4
150,399,0.078925183,5
151,225,0.068181997,1
151,419,0.064243595,2
151,593,0.060887434,3
151,912,0.060133093,4
151,673,0.059544832,5
152,829,0.171917915,1
152,3142,0.137104787,2
152,2079,0.134199423,3
152,315,0.112724281,4
152,899,0.109672259,5
153,4616,0.070280707,1
153,4936,0.064442117,2
153,4428,0.059414891,3
153,3615,0.058768893,4
153,5375,0.055330398,5
154,7647,0.291105851,1
154,8682,0.290482162,2
154,8684,0.25547742,3
154,7621,0.244954313,4
154,8439,0.233066236,5
155,899,0.137703217,1
155,1577,0.130958707,2
155,1159,0.124445357,3
155,965,0.122160805,4
155,912,0.120949202,5
156,2079,0.061312558,1
156,899,0.057112199,2
156,940,0.049274837,3
156,916,0.046948113,4
156,912,0.046860791,5
157,1268,0.146695463,1
157,2196,0.137960278,2
157,225,0.117594966,3
157,3195,0.106581211,4
157,2079,0.105378988,5
158,5896,0.049250876,1
158,6420,0.039533047,2
158,1236,0.035789341,3
158,2478,0.035563288,4
158,3003,0.034953734,5
159,5375,0.09935991,1
159,1268,0.098793839,2
159,4160,0.096550559,3
159,4428,0.095883409,4
159,3615,0.095327475,5
160,829,0.069716948,1
160,1268,0.061366068,2
160,864,0.04794824,3
160,1299,0.047531432,4
160,2104,0.038299336,5
161,864,0.08958786,1
161,2196,0.087973433,2
161,1546,0.08625298,3
161,2251,0.085505201,4
161,2609,0.079840214,5
162,98,0.133726065,1
162,384,0.13182506,2
162,399,0.131184925,3
162,44,0.120554557,4
162,437,0.119901124,5
163,1184,0.136262215,1
163,2196,0.124544501,2
163,2079,0.124492632,3
163,1577,0.122827577,4
163,1268,0.119569118,5
164,225,0.263572112,1
164,970,0.238177599,2
164,1504,0.232134327,3
164,916,0.231964729,4
164,2039,0.228933382,5
165,3820,0.112030457,1
165,1159,0.111352884,2
165,3195,0.106597128,3
165,1577,0.099962529,4
165,2079,0.097886395,5
166,4428,0.162707783,1
166,1159,0.130635758,2
166,4352,0.128439034,3
166,5336,0.113105872,4
166,864,0.095547559,5
167,1577,0.135105099,1
167,3874,0.121680349,2
167,2196,0.121535788,3
167,4616,0.117112304,4
167,1940,0.11256675,5
168,687,0.15399271,1
168,707,0.142806557,2
168,475,0.141609693,3
168,864,0.139931082,4
168,908,0.13539643,5
169,2196,0.086085788,1
169,1577,0.084430372,2
169,1159,0.083878672,3
169,2837,0.080943785,4
169,2039,0.075565429,5
170,326,0.208863025,1
170,338,0.207834165,2
170,139,0.179913459,3
170,508,0.179151458,4
170,616,0.167222735,5
171,2196,0.155172711,1
171,1577,0.144314485,2
171,2039,0.138198759,3
171,915,0.137335095,4
171,903,0.136832056,5
172,899,0.101220972,1
172,225,0.094828917,2
172,1940,0.092143224,3
172,315,0.09173733,4
172,3639,0.088487151,5
173,399,0.28031486,1
173,326,0.251941373,2
173,338,0.25181963,3
173,323,0.232055352,4
173,616,0.229460855,5
174,437,0.262211415,1
174,98,0.250112928,2
174,335,0.24610438,3
174,326,0.24355737,4
174,323,0.224538616,5
175,5782,0.054656483,1
175,3679,0.053519035,2
175,8241,0.047931492,3
175,7961,0.047931492,4
175,5145,0.047931492,5
176,419,0.323420511,1
176,315,0.285038693,2
176,326,0.262337249,3
176,437,0.257247794,4
176,547,0.237122888,5
177,5851,0.03845749,1
177,2079,0.035299103,2
177,3142,0.032291973,3
177,5336,0.029668808,4
177,940,0.027054909,5
178,225,0.192250667,1
178,2079,0.169492791,2
178,1268,0.1523923,3
178,829,0.150696196,4
178,899,0.142043248,5
179,507,0.104684133,1
179,225,0.104621096,2
179,506,0.104269627,3
179,10,0.0915294,4
179,462,0.082619345,5
180,991,0.25203635,1
180,965,0.246493824,2
180,912,0.246174105,3
180,2196,0.240315758,4
180,1577,0.236055243,5
181,323,0.099819249,1
181,124,0.094232545,2
181,547,0.085262395,3
181,508,0.084362303,4
181,127,0.078681942,5
182,2039,0.040684922,1
182,2251,0.03362357,2
182,4160,0.028405618,3
182,5336,0.028154699,4
182,2104,0.026896976,5
183,940,0.169873678,1
183,991,0.161918378,2
183,1577,0.159315482,3
183,2039,0.153655091,4
183,225,0.153157106,5
184,8682,0.097840568,1
184,8692,0.090361641,2
184,8439,0.07397608,3
184,9464,0.071235098,4
184,8684,0.0700695,5
185,1268,0.155173474,1
185,3195,0.128919757,2
185,2196,0.110566858,3
185,3575,0.105034478,4
185,2227,0.104604828,5
186,970,0.092663607,1
186,2837,0.082610253,2
186,2196,0.082219844,3
186,794,0.081724597,4
186,2079,0.077226458,5
187,1268,0.101355075,1
187,2079,0.078052896,2
187,2196,0.073366162,3
187,915,0.068140434,4
187,660,0.067611684,5
188,734,0.094047594,1
188,1546,0.085986948,2
188,1064,0.083673473,3
188,1551,0.076526882,4
188,1545,0.076433645,5
189,4428,0.23547546,1
189,3142,0.233844814,2
189,4160,0.2304212,3
189,5375,0.206239933,4
189,3615,0.206101999,5
190,1268,0.172242746,1
190,4801,0.172021673,2
190,3142,0.163401213,3
190,3639,0.15763813,4
190,3820,0.154379684,5
191,399,0.095030292,1
191,510,0.085724716,2
191,511,0.081389062,3
191,315,0.080130912,4
191,419,0.073129737,5
192,399,0.273963682,1
192,139,0.245650175,2
192,510,0.2436555,3
192,335,0.236070246,4
192,437,0.220543252,5
193,829,0.227018714,1
193,521,0.22619517,2
193,2079,0.21651746,3
193,1940,0.215777728,4
193,3142,0.20097302,5
194,2196,0.152399319,1
194,2104,0.146451938,2
194,2251,0.12680307,3
194,900,0.110649151,4
194,899,0.107461661,5
195,1577,0.093509693,1
195,1159,0.093243566,2
195,940,0.090737768,3
195,2260,0.090150119,4
195,965,0.08827424,5
196,315,0.161317866,1
196,225,0.157472933,2
196,2837,0.153366219,3
196,508,0.145067077,4
196,4428,0.144268006,5
197,225,0.192916482,1
197,829,0.189504302,2
197,899,0.171879239,3
197,1577,0.166445504,4
197,2079,0.164368187,5
198,2196,0.108380943,1
198,660,0.088934917,2
198,991,0.088580301,3
198,794,0.078652699,4
198,864,0.074482739,5
199,1577,0.059945099,1
199,2227,0.059732248,2
199,1268,0.059627799,3
199,2039,0.058413295,4
199,991,0.055575935,5
200,5897,0.087089683,1
200,965,0.081548279,2
200,2079,0.078488002,3
200,2039,0.076646262,4
200,6152,0.074170991,5
201,965,0.192280121,1
201,2251,0.169572994,2
201,794,0.167352447,3
201,1940,0.157942067,4
201,1268,0.149329465,5
202,820,0.056600707,1
202,2251,0.055497047,2
202,915,0.053114267,3
202,1629,0.044843892,4
202,924,0.044378382,5
203,5918,0.193971415,1
203,4160,0.173153611,2
203,5897,0.170868655,3
203,4428,0.170805539,4
203,4352,0.170431762,5
204,4936,0.167590472,1
204,4801,0.162771845,2
204,4138,0.155561253,3
204,1268,0.1539458,4
204,4428,0.147564556,5
205,6744,0.181584193,1
205,7040,0.173218356,2
205,7373,0.155353879,3
205,4428,0.152906804,4
205,7213,0.149571439,5
206,258,0.087578232,1
206,48,0.081835611,2
206,225,0.078349042,3
206,511,0.073934541,4
206,33,0.069938672,5
207,2249,0.105717632,1
207,1906,0.093098006,2
207,1803,0.086396089,3
207,2194,0.081945255,4
